time,x,y,psi,speed,curvature
16.18,80.9,0,-0,5,-0
16.19,80.95,0,-0,5,-0
16.2,81,0,-0,5,-0
16.21,81.05,0,-0,5,-0
16.22,81.1,0,-0,5,-0
16.23,81.15,0,-0,5,-0
16.24,81.2,0,-0,5,-0
16.25,81.25,0,-0,5,-0
16.26,81.3,0,-0,5,-0
16.27,81.35,0,-0,5,-0
16.28,81.4,0,-0,5,-0
16.29,81.45,0,-0,5,-0
16.3,81.5,0,-0,5,-0
16.31,81.55,0,-0,5,-0
16.32,81.6,0,-0,5,-0
16.33,81.65,0,-0,5,-0
16.34,81.7,0,-0,5,-0
16.35,81.75,0,-0,5,-0
16.36,81.8,0,-0,5,-0
16.37,81.85,0,-0,5,-0
16.38,81.9,0,-0,5,-0
16.39,81.95,0,-0,5,-0
16.4,82,0,-0,5,-0
16.41,82.05,0,-0,5,-0
16.42,82.1,0,-0,5,-0
16.43,82.15,0,-0,5,-0
16.44,82.2,0,-0,5,-0
16.45,82.25,0,-0,5,-0
16.46,82.3,0,-0,5,-0
16.47,82.35,0,-0,5,-0
16.48,82.4,0,-0,5,-0
16.49,82.45,0,-0,5,-0
16.5,82.5,0,-0,5,-0
16.51,82.55,0,-0,5,-0
16.52,82.6,0,-0,5,-0
16.53,82.65,0,-0,5,-0
16.54,82.7,0,-0,5,-0
16.55,82.75,0,-0,5,-0
16.56,82.8,0,-0,5,-0
16.57,82.85,0,-0,5,-0
16.58,82.9,0,-0,5,-0
16.59,82.95,0,-0,5,-0
16.6,83,0,-0,5,-0
16.61,83.05,0,-0,5,-0
16.62,83.1,0,-0,5,-0
16.63,83.15,0,-0,5,-0
16.64,83.2,0,-0,5,-0
16.65,83.25,0,-0,5,-0
16.66,83.3,0,-0,5,-0
16.67,83.35,0,-0,5,-0
16.68,83.4,0,-0,5,-0
16.69,83.45,0,-0,5,-0
16.7,83.5,0,-0,5,-0
16.71,83.55,0,-0,5,-0
16.72,83.6,0,-0,5,-0
16.73,83.65,0,-0,5,-0
16.74,83.7,0,-0,5,-0
16.75,83.75,0,-0,5,-0
16.76,83.8,0,-0,5,-0
16.77,83.85,0,-0,5,-0
16.78,83.9,0,-0,5,-0
16.79,83.95,0,-0,5,-0
16.8,84,0,-0,5,-0
16.81,84.05,0,-0,5,-0
16.82,84.1,0,-0,5,-0
16.83,84.15,0,-0,5,-0
16.84,84.2,0,-0,5,-0
16.85,84.25,0,-0,5,-0
16.86,84.3,0,-0,5,-0
16.87,84.35,0,-0,5,-0
16.88,84.4,0,-0,5,-0
16.89,84.45,0,-0,5,-0
16.9,84.5,0,-0,5,-0
16.91,84.55,0,-0,5,-0
16.92,84.6,0,-0,5,-0
16.93,84.65,0,-0,5,-0
16.94,84.7,0,-0,5,-0
16.95,84.75,0,-0,5,-0
16.96,84.8,0,-0,5,-0
16.97,84.85,0,-0,5,-0
16.98,84.9,0,-0,5,-0
16.99,84.95,0,-0,5,-0
17,85,0,-0,5,-0
17.01,85.05,0,-0,5,-0
17.02,85.1,0,-0,5,-0
17.03,85.15,0,-0,5,-0
17.04,85.2,0,-0,5,-0
17.05,85.25,0,-0,5,-0
17.06,85.3,0,-0,5,-0
17.07,85.35,0,-0,5,-0
17.08,85.4,0,-0,5,-0
17.09,85.45,0,-0,5,-0
17.1,85.5,0,-0,5,-0
17.11,85.55,0,-0,5,-0
17.12,85.6,0,-0,5,-0
17.13,85.65,0,-0,5,-0
17.14,85.7,0,-0,5,-0
17.15,85.75,0,-0,5,-0
17.16,85.8,0,-0,5,-0
17.17,85.85,0,-0,5,-0
17.18,85.9,0,-0,5,-0
17.19,85.95,0,-0,5,-0
17.2,86,0,-0,5,-0
17.21,86.05,0,-0,5,-0
17.22,86.1,0,-0,5,-0
17.23,86.15,0,-0,5,-0
17.24,86.2,0,-0,5,-0
17.25,86.25,0,-0,5,-0
17.26,86.3,0,-0,5,-0
17.27,86.35,0,-0,5,-0
17.28,86.4,0,-0,5,-0
17.29,86.45,0,-0,5,-0
17.3,86.5,0,-0,5,-0
17.31,86.55,0,-0,5,-0
17.32,86.6,0,-0,5,-0
17.33,86.65,0,-0,5,-0
17.34,86.7,0,-0,5,-0
17.35,86.75,0,-0,5,-0
17.36,86.8,0,-0,5,-0
17.37,86.85,0,-0,5,-0
17.38,86.9,0,-0,5,-0
17.39,86.95,0,-0,5,-0
17.4,87,0,-0,5,-0
17.41,87.05,0,-0,5,-0
17.42,87.1,0,-0,5,-0
17.43,87.15,0,-0,5,-0
17.44,87.2,0,-0,5,-0
17.45,87.25,0,-0,5,-0
17.46,87.3,0,-0,5,-0
17.47,87.35,0,-0,5,-0
17.48,87.4,0,-0,5,-0
17.49,87.45,0,-0,5,-0
17.5,87.5,0,-0,5,-0
17.51,87.55,0,-0,5,-0
17.52,87.6,0,-0,5,-0
17.53,87.65,0,-0,5,-0
17.54,87.7,0,-0,5,-0
17.55,87.75,0,-0,5,-0
17.56,87.8,0,-0,5,-0
17.57,87.85,0,-0,5,-0
17.58,87.9,0,-0,5,-0
17.59,87.95,0,-0,5,-0
17.6,88,0,-0,5,-0
17.61,88.05,0,-0,5,-0
17.62,88.1,0,-0,5,-0
17.63,88.15,0,-0,5,-0
17.64,88.2,0,-0,5,-0
17.65,88.25,0,-0,5,-0
17.66,88.3,0,-0,5,-0
17.67,88.35,0,-0,5,-0
17.68,88.4,0,-0,5,-0
17.69,88.45,0,-0,5,-0
17.7,88.5,0,-0,5,-0
17.71,88.55,0,-0,5,-0
17.72,88.6,0,-0,5,-0
17.73,88.65,0,-0,5,-0
17.74,88.7,0,-0,5,-0
17.75,88.75,0,-0,5,-0
17.76,88.8,0,-0,5,-0
17.77,88.85,0,-0,5,-0
17.78,88.9,0,-0,5,-0
17.79,88.95,0,-0,5,-0
17.8,89,0,-0,5,-0
17.81,89.05,0,-0,5,-0
17.82,89.1,0,-0,5,-0
17.83,89.15,0,-0,5,-0
17.84,89.2,0,-0,5,-0
17.85,89.25,0,-0,5,-0
17.86,89.3,0,-0,5,-0
17.87,89.35,0,-0,5,-0
17.88,89.4,0,-0,5,-0
17.89,89.45,0,-0,5,-0
17.9,89.5,0,-0,5,-0
17.91,89.55,0,-0,5,-0
17.92,89.6,0,-0,5,-0
17.93,89.65,0,-0,5,-0
17.94,89.7,0,-0,5,-0
17.95,89.75,0,-0,5,-0
17.96,89.8,0,-0,5,-0
17.97,89.85,0,-0,5,-0
17.98,89.9,0,-0,5,-0
17.99,89.95,0,-0,5,-0
18,90,0,-0,5,-0
18.01,90.05,0,-0,5,-0
18.02,90.1,0,-0,5,-0
18.03,90.15,0,-0,5,-0
18.04,90.2,0,-0,5,-0
18.05,90.25,0,-0,5,-0
18.06,90.3,0,-0,5,-0
18.07,90.35,0,-0,5,-0
18.08,90.4,0,-0,5,-0
18.09,90.45,0,-0,5,-0
18.1,90.5,0,-0,5,-0
18.11,90.55,0,-0,5,-0
18.12,90.6,0,-0,5,-0
18.13,90.65,0,-0,5,-0
18.14,90.7,0,-0,5,-0
18.15,90.75,0,-0,5,-0
18.16,90.8,0,-0,5,-0
18.17,90.85,0,-0,5,-0
18.18,90.9,0,-0,5,-0
18.19,90.95,0,-0,5,-0
18.2,91,0,-0,5,-0
18.21,91.05,0,-0,5,-0
18.22,91.1,0,-0,5,-0
18.23,91.15,0,-0,5,-0
18.24,91.2,0,-0,5,-0
18.25,91.25,0,-0,5,-0
18.26,91.3,0,-0,5,-0
18.27,91.35,0,-0,5,-0
18.28,91.4,0,-0,5,-0
18.29,91.45,0,-0,5,-0
18.3,91.5,0,-0,5,-0
18.31,91.55,0,-0,5,-0
18.32,91.6,0,-0,5,-0
18.33,91.65,0,-0,5,-0
18.34,91.7,0,-0,5,-0
18.35,91.75,0,-0,5,-0
18.36,91.8,0,-0,5,-0
18.37,91.85,0,-0,5,-0
18.38,91.9,0,-0,5,-0
18.39,91.95,0,-0,5,-0
18.4,92,0,-0,5,-0
18.41,92.05,0,-0,5,-0
18.42,92.1,0,-0,5,-0
18.43,92.15,0,-0,5,-0
18.44,92.2,0,-0,5,-0
18.45,92.25,0,-0,5,-0
18.46,92.3,0,-0,5,-0
18.47,92.35,0,-0,5,-0
18.48,92.4,0,-0,5,-0
18.49,92.45,0,-0,5,-0
18.5,92.5,0,-0,5,-0
18.51,92.55,0,-0,5,-0
18.52,92.6,0,-0,5,-0
18.53,92.65,0,-0,5,-0
18.54,92.7,0,-0,5,-0
18.55,92.75,0,-0,5,-0
18.56,92.8,0,-0,5,-0
18.57,92.85,0,-0,5,-0
18.58,92.9,0,-0,5,-0
18.59,92.95,0,-0,5,-0
18.6,93,0,-0,5,-0
18.61,93.05,0,-0,5,-0
18.62,93.1,0,-0,5,-0
18.63,93.15,0,-0,5,-0
18.64,93.2,0,-0,5,-0
18.65,93.25,0,-0,5,-0
18.66,93.3,0,-0,5,-0
18.67,93.35,0,-0,5,-0
18.68,93.4,0,-0,5,-0
18.69,93.45,0,-0,5,-0
18.7,93.5,0,-0,5,-0
18.71,93.55,0,-0,5,-0
18.72,93.6,0,-0,5,-0
18.73,93.65,0,-0,5,-0
18.74,93.7,0,-0,5,-0
18.75,93.75,0,-0,5,-0
18.76,93.8,0,-0,5,-0
18.77,93.85,0,-0,5,-0
18.78,93.9,0,-0,5,-0
18.79,93.95,0,-0,5,-0
18.8,94,0,-0,5,-0
18.81,94.05,0,-0,5,-0
18.82,94.1,0,-0,5,-0
18.83,94.15,0,-0,5,-0
18.84,94.2,0,-0,5,-0
18.85,94.25,0,-0,5,-0
18.86,94.3,0,-0,5,-0
18.87,94.35,0,-0,5,-0
18.88,94.4,0,-0,5,-0
18.89,94.45,0,-0,5,-0
18.9,94.5,0,-0,5,-0
18.91,94.55,0,-0,5,-0
18.92,94.6,0,-0,5,-0
18.93,94.65,0,-0,5,-0
18.94,94.7,0,-0,5,-0
18.95,94.75,0,-0,5,-0
18.96,94.8,0,-0,5,-0
18.97,94.85,0,-0,5,-0
18.98,94.9,0,-0,5,-0
18.99,94.95,0,-0,5,-0
19,95,0,-0,5,-0
19.01,95.05,0,-0,5,-0
19.02,95.1,0,-0,5,-0
19.03,95.15,0,-0,5,-0
19.04,95.2,0,-0,5,-0
19.05,95.25,0,-0,5,-0
19.06,95.3,0,-0,5,-0
19.07,95.35,0,-0,5,-0
19.08,95.4,0,-0,5,-0
19.09,95.45,0,-0,5,-0
19.1,95.5,0,-0,5,-0
19.11,95.55,0,-0,5,-0
19.12,95.6,0,-0,5,-0
19.13,95.65,0,-0,5,-0
19.14,95.7,0,-0,5,-0
19.15,95.75,0,-0,5,-0
19.16,95.8,0,-0,5,-0
19.17,95.85,0,-0,5,-0
19.18,95.9,0,-0,5,-0
19.19,95.95,0,-0,5,-0
19.2,96,0,-0,5,-0
19.21,96.05,0,-0,5,-0
19.22,96.1,0,-0,5,-0
19.23,96.15,0,-0,5,-0
19.24,96.2,0,-0,5,-0
19.25,96.25,0,-0,5,-0
19.26,96.3,0,-0,5,-0
19.27,96.35,0,-0,5,-0
19.28,96.4,0,-0,5,-0
19.29,96.45,0,-0,5,-0
19.3,96.5,0,-0,5,-0
19.31,96.55,0,-0,5,-0
19.32,96.6,0,-0,5,-0
19.33,96.65,0,-0,5,-0
19.34,96.7,0,-0,5,-0
19.35,96.75,0,-0,5,-0
19.36,96.8,0,-0,5,-0
19.37,96.85,0,-0,5,-0
19.38,96.9,0,-0,5,-0
19.39,96.95,0,-0,5,-0
19.4,97,0,-0,5,-0
19.41,97.05,0,-0,5,-0
19.42,97.1,0,-0,5,-0
19.43,97.15,0,-0,5,-0
19.44,97.2,0,-0,5,-0
19.45,97.25,0,-0,5,-0
19.46,97.3,0,-0,5,-0
19.47,97.35,0,-0,5,-0
19.48,97.4,0,-0,5,-0
19.49,97.45,0,-0,5,-0
19.5,97.5,0,-0,5,-0
19.51,97.55,0,-0,5,-0
19.52,97.6,0,-0,5,-0
19.53,97.65,0,-0,5,-0
19.54,97.7,0,-0,5,-0
19.55,97.75,0,-0,5,-0
19.56,97.8,0,-0,5,-0
19.57,97.85,0,-0,5,-0
19.58,97.9,0,-0,5,-0
19.59,97.95,0,-0,5,-0
19.6,98,0,-0,5,-0
19.61,98.05,0,-0,5,-0
19.62,98.1,0,-0,5,-0
19.63,98.15,0,-0,5,-0
19.64,98.2,0,-0,5,-0
19.65,98.25,0,-0,5,-0
19.66,98.3,0,-0,5,-0
19.67,98.35,0,-0,5,-0
19.68,98.4,0,-0,5,-0
19.69,98.45,0,-0,5,-0
19.7,98.5,0,-0,5,-0
19.71,98.55,0,-0,5,-0
19.72,98.6,0,-0,5,-0
19.73,98.65,0,-0,5,-0
19.74,98.7,0,-0,5,-0
19.75,98.75,0,-0,5,-0
19.76,98.8,0,-0,5,-0
19.77,98.85,0,-0,5,-0
19.78,98.9,0,-0,5,-0
19.79,98.95,0,-0,5,-0
19.8,99,0,-0,5,-0
19.81,99.05,0,-0,5,-0
19.82,99.1,0,-0,5,-0
19.83,99.15,0,-0,5,-0
19.84,99.2,0,-0,5,-0
19.85,99.25,0,-0,5,-0
19.86,99.3,0,-0,5,-0
19.87,99.35,0,-0,5,-0
19.88,99.4,0,-0,5,-0
19.89,99.45,0,-0,5,-0
19.9,99.5,0,-0,5,-0
19.91,99.55,0,-0,5,-0
19.92,99.6,0,-0,5,-0
19.93,99.65,0,-0,5,-0
19.94,99.7,0,-0,5,-0
19.95,99.75,0,-0,5,-0
19.96,99.8,0,-0,5,-0
19.97,99.85,0,-0,5,-0
19.98,99.9,0,-0,5,-0
19.99,99.95,0,-0,5,-0
